번호,회사명,종목코드,폐지일자,폐지사유,비고
1483,원익피앤이,131390,2022-11-29,피흡수합병,
1482,유비온,84440,2022-11-18,코스닥시장 이전상장,유비온
1481,참존글로벌,158310,2022-11-09,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
1480,레드로버,60300,2022-11-04,기업의 계속성 및 경영의 투명성 등을 종합적을 고려하여 상장폐지기준에 해당한다고 결정,
1479,LX세미콘,108320,2022-11-03,유가증권시장 상장,LX세미콘
1478,케이프이에스제4호,347140,2022-10-31,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
1477,뉴로스,126870,2022-10-26,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성),
1476,SK5호스팩,337450,2022-10-18,피흡수합병(스팩소멸합병),
1475,SK6호스팩,340350,2022-10-18,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
1474,연이비앤티,90740,2022-10-17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
1473,테라셈,182690,2022-10-17,감사의견 거절(감사범위 제한),
1472,한일네트웍스,46110,2022-10-05,상장폐지 신청('22.08.31),
1471,선바이오,67370,2022-10-05,코스닥시장 이전상장,선바이오
1470,하나금융14호스팩,332710,2022-09-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
1469,매직마이크로,127160,2022-09-22,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성),
1468,소리바다,53110,2022-09-07,감사의견 거절(감사범위 제한),
1467,하이제5호스팩,340120,2022-07-28,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
1466,롯데푸드,2270,2022-07-20,해산 사유 발생,
1465,원텍,216280,2022-06-30,피흡수합병,
1464,에이치엔티,176440,2022-06-27,기업의 계속성 및 경영의 투명성 등을 종합적을 고려하여 상장폐지기준에 해당한다고 결정,
1463,비플라이소프트,148780,2022-06-20,코스닥시장 이전상장,비플라이소프트
1462,티티씨디펜스,309900,2022-06-16,외부감사인의 감사의견 의견거절,
1461,맘스터치,220630,2022-05-31,상장폐지 신청('22.03.30),
1460,에스에이치엔엘,50320,2022-05-31,감사의견 거절,
1459,세영디앤씨,52190,2022-05-27,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
1458,SNK,950180,2022-05-18,상장폐지 신청('22.04.14),
1457,인터코스,240340,2022-05-17,외부감사인의 감사의견 의견거절,
1456,케이비제19호스팩,330990,2022-05-09,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
1455,미애부,225850,2022-04-27,감사의견 의견거절(감사범위제한 및 계속기업 존속불확실성),
1454,엠앤씨생명과학,225860,2022-04-27,감사의견 의견거절(감사범위제한 및 계속기업 존속불확실성),
1453,현진소재,53660,2022-04-26,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
1452,스포츠서울,39670,2022-04-20,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
1451,넥슨지티,41140,2022-04-15,피흡수합병,
1450,이십일스토어,270020,2022-04-14,사업보고서 법정제출기한('22.3.31限) 내 미제출,
1449,하이골드3호,153360,2022-04-11,감사의견 부적정,
1448,한프,66110,2022-04-06,감사의견 거절(감사범위 제한),
1447,상상인이안제2호스팩,329560,2022-04-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
1446,엔에스쇼핑,138250,2022-03-22,지주회사(최대주주등)의 완전자회사화 등,
1445,씨엠에스에듀,225330,2022-03-17,피흡수합병,
1444,케어룸의료산업,327970,2022-03-11,상장폐지 신청,
1443,지스마트글로벌,114570,2022-02-23,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
1442,폴루스바이오팜,7630,2022-02-22,감사의견 의견거절 2년 계속,
1441,이베스트이안스팩1호,323210,2022-02-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
1440,인카금융서비스,211050,2022-02-16,코스닥시장 이전상장,인카금융서비스
1439,케이비제18호스팩,323940,2022-02-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
1438,애드바이오텍,179530,2022-01-24,코스닥시장 이전상장,애드바이오텍
1437,부산도시가스,15350,2022-01-18,지주회사(최대주주등)의 완전자회사화 등,
1436,SBS미디어홀딩스,101060,2022-01-18,해산 사유 발생,
1435,자안바이오,221610,2022-01-05,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,
1434,하이골드12호,172580,2022-01-03,신청에 의한 상장폐지,
1433,래몽래인,200350,2021-12-30,코스닥시장 이전상장,래몽래인
1432,SK머티리얼즈,36490,2021-12-27,피흡수합병,
1431,GV,45890,2021-12-20,해산사유 발생(파산선고),
1430,툴젠,199800,2021-12-10,코스닥시장 이전상장,툴젠
1429,에스에이티이엔지,158300,2021-12-09,피흡수합병,
1428,유안타제4호스팩,313750,2021-12-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
1427,한화에스비아이스팩,317320,2021-12-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,
1426,다이노나,86080,2021-11-22,피흡수합병,
1425,바이옵트로,222160,2021-11-18,코스닥시장 이전상장,바이옵트로
1424,녹십자셀,31390,2021-11-17,피흡수합병,
1423,코오롱머티리얼,144620,2021-11-05,지주회사(최대주주등)의 완전자회사화 등,
1422,케이비17호스팩,317030,2021-11-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
1421,이엠네트웍스,87730,2021-10-08,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
1420,코너스톤네트웍스,33110,2021-10-08,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
1419,에이아이비트,39230,2021-10-06,감사의견 거절(감사범위 제한),
1418,미래테크놀로지,213090,2021-10-05,피흡수합병,
1417,지유온,111820,2021-09-30,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,
1416,에스앤디,260970,2021-09-29,코스닥시장 이전상장,에스앤디
1415,엔에이치스팩13호,310840,2021-09-23,상장예비심사청구서 미제출,
1414,맥스로텍,141070,2021-09-16,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,
1413,에스제이케이,80440,2021-09-13,해산사유 발생(파산선고),
1412,에이비온,203400,2021-09-08,코스닥시장 이전상장,에이비온
1411,디에스티,33430,2021-09-02,감사의견 한정(감사범위 제한),
1410,폭스소프트,354230,2021-09-01,지정자문인 선임계약 해지 후 30일 이내 미체결(2021.8.18 限),
1409,화신테크,86250,2021-08-31,감사의견 거절(감사범위 제한),
1408,우리금융캐피탈,33660,2021-08-27,지주회사(최대주주등)의 완전자회사화 등,
1407,팍스넷,38160,2021-08-23,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
1406,엠로,58970,2021-08-13,코스닥시장 이전상장,엠로
1405,럭슬,33600,2021-08-11,감사의견 거절(감사범위 제한),
1404,PI첨단소재,178920,2021-08-09,유가증권시장 상장,PI첨단소재
1403,제낙스,65620,2021-08-09,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
1402,키움제5호스팩,311270,2021-08-02,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
1401,에브리봇,270660,2021-07-28,코스닥시장 이전상장,에브리봇
1400,휴럼,284420,2021-07-27,피흡수합병,
1399,케이맥,43290,2021-07-20,피흡수합병,
1398,GS홈쇼핑,28150,2021-07-16,피흡수합병,
1397,SK4호스팩,307070,2021-07-13,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,
